,Days,S,I,R
103,103,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",28,
104,104,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",28,
105,105,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",29,
106,106,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",31,
107,107,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",32,
108,108,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",33,
109,109,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",33,
110,110,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",35,
111,111,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",35,
112,112,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",35,
113,113,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",35,
114,114,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",35,
115,115,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",35,
116,116,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",35,
117,117,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",38,
118,118,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",39,
119,119,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",39,
120,120,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",40,
121,121,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",41,
122,122,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",43,
123,123,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",43,
124,124,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",43,
125,125,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",43,
126,126,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",43,
127,127,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",45,
128,128,"[31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980.
 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31980. 31978. 31978.
 31978. 31977. 31976. 31976. 31976. 31975. 31974. 31974. 31973. 31972.
 31972. 31970. 31970. 31970. 31970. 31969. 31968. 31968. 31968. 31968.
 31967. 31967. 31967. 31965. 31964. 31963. 31962. 31960. 31960. 31960.
 31960. 31960. 31959. 31958. 31958. 31957. 31957. 31955. 31953. 31953.
 31953. 31951. 31950. 31950. 31950. 31949. 31947. 31946. 31945. 31945.
 31943. 31942. 31942. 31942. 31942. 31942. 31942. 31939. 31938. 31938.
 31937. 31936. 31934. 31934. 31934. 31934. 31934. 31932. 31930.]",47,
