,Days,S,I,R
104,104,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",58,
105,105,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",59,
106,106,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",59,
107,107,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",59,
108,108,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",59,
109,109,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",59,
110,110,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",61,
111,111,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",99,
112,112,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",300,
113,113,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",401,
114,114,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",401,
115,115,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",401,
116,116,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",403,
117,117,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",403,
118,118,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",403,
119,119,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",403,
120,120,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",403,
121,121,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",406,
122,122,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",408,
123,123,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",409,
124,124,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",410,
125,125,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",413,
126,126,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",413,
127,127,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",413,
128,128,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",413,
