,Days,S,I,R
100,100,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",412,
101,101,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",421,
102,102,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",432,
103,103,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",432,
104,104,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",443,
105,105,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",454,
106,106,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",469,
107,107,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",483,
108,108,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",494,
109,109,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",512,
110,110,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",512,
111,111,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",527,
112,112,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",544,
113,113,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",569,
114,114,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",582,
115,115,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",582,
116,116,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",619,
117,117,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",619,
118,118,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",635,
119,119,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",649,
120,120,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",664,
121,121,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",664,
122,122,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",686,
123,123,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",698,
124,124,"[423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908. 423908.
 423908. 423908. 423908. 423908. 423907. 423907. 423902. 423902. 423902.
 423902. 423901. 423898. 423895. 423888. 423888. 423882. 423871. 423871.
 423853. 423846. 423831. 423821. 423806. 423799. 423789. 423758. 423746.
 423710. 423710. 423689. 423666. 423651. 423634. 423624. 423604. 423604.
 423591. 423591. 423578. 423563. 423540. 423528. 423528. 423518. 423505.
 423490. 423478. 423469. 423458. 423458. 423447. 423436. 423420. 423405.
 423392. 423374. 423374. 423358. 423339. 423314. 423300. 423300. 423262.
 423262. 423244. 423229. 423212. 423212. 423190. 423177. 423177. 423177.
 423164. 423144. 423130.]",698,
