,Days,S,I,R
104,104,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
105,105,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
106,106,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
107,107,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
108,108,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
109,109,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
110,110,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
111,111,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
112,112,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
113,113,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
114,114,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
115,115,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
116,116,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
117,117,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
118,118,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
119,119,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
120,120,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
121,121,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
122,122,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
123,123,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
124,124,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
125,125,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
126,126,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
127,127,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
128,128,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",3,
