,Days,S,I,R
100,100,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",610,
101,101,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",628,
102,102,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",640,
103,103,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",653,
104,104,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",656,
105,105,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",677,
106,106,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",705,
107,107,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",712,
108,108,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",734,
109,109,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",752,
110,110,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",766,
111,111,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",843,
112,112,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",864,
113,113,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",882,
114,114,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",915,
115,115,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",923,
116,116,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",948,
117,117,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",1006,
118,118,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",1030,
119,119,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",1058,
120,120,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",1112,
121,121,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",1160,
122,122,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",1195,
123,123,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",1251,
124,124,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",1282,
