,Days,S,I,R
100,100,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",109,
101,101,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",119,
102,102,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",122,
103,103,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",124,
104,104,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",126,
105,105,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",129,
106,106,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",133,
107,107,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",138,
108,108,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",140,
109,109,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",144,
110,110,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",146,
111,111,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",149,
112,112,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",151,
113,113,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",154,
114,114,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",159,
115,115,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",163,
116,116,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",165,
117,117,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",169,
118,118,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",170,
119,119,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",176,
120,120,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",182,
121,121,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",184,
122,122,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",187,
123,123,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",187,
124,124,"[104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712. 104712.
 104712. 104712. 104712. 104711. 104710. 104710. 104710. 104710. 104710.
 104710. 104707. 104706. 104703. 104700. 104698. 104696. 104697. 104688.
 104676. 104669. 104666. 104663. 104660. 104660. 104651. 104651. 104648.
 104643. 104609. 104606. 104603. 104601. 104599. 104598. 104598. 104596.
 104594. 104591. 104581. 104578. 104575. 104573. 104570. 104565. 104559.
 104557. 104553. 104551. 104547. 104545. 104542. 104536. 104532. 104530.
 104526. 104525. 104519. 104513. 104511. 104507. 104506. 104505. 104505.
 104504. 104501. 104499.]",188,
