,Days,S,I,R
103,103,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",16,
104,104,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",16,
105,105,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",16,
106,106,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",16,
107,107,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",16,
108,108,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",17,
109,109,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",17,
110,110,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",17,
111,111,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",17,
112,112,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",18,
113,113,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",18,
114,114,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",18,
115,115,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",18,
116,116,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",18,
117,117,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",18,
118,118,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",19,
119,119,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",20,
120,120,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",20,
121,121,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",20,
122,122,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",20,
123,123,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",20,
124,124,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",20,
125,125,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",22,
126,126,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",23,
127,127,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",23,
128,128,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",23,
