,Days,S,I,R
103,103,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",97,
104,104,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",99,
105,105,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",103,
106,106,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",108,
107,107,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",121,
108,108,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",122,
109,109,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",126,
110,110,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",130,
111,111,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",133,
112,112,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",142,
113,113,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",145,
114,114,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",147,
115,115,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",163,
116,116,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",167,
117,117,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",167,
118,118,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",168,
119,119,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",171,
120,120,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",174,
121,121,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",175,
122,122,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",196,
123,123,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",202,
124,124,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",205,
125,125,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",208,
126,126,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",210,
127,127,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",212,
128,128,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",216,
