,Days,S,I,R
104,104,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",60,
105,105,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",70,
106,106,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",114,
107,107,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",196,
108,108,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",196,
109,109,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",198,
110,110,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",198,
111,111,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",198,
112,112,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",198,
113,113,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",199,
114,114,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",199,
115,115,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",199,
116,116,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",199,
117,117,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",199,
118,118,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",199,
119,119,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",199,
120,120,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",199,
121,121,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",204,
122,122,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",204,
123,123,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",206,
124,124,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",209,
125,125,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",209,
126,126,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",209,
127,127,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",209,
128,128,"[8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8457.
 8457. 8457. 8457. 8457. 8457. 8457. 8457. 8456. 8456. 8456. 8455. 8455.
 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455. 8455.
 8455. 8455. 8454. 8454. 8451. 8449. 8397. 8397. 8397. 8387. 8343. 8261.
 8261. 8259. 8259. 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8253. 8253. 8251. 8248. 8248. 8248. 8248. 8244.]",213,
