,Days,S,I,R
80,80,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",13417,
81,81,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",14585,
82,82,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",15474,
83,83,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",16323,
84,84,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",17306,
85,85,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",18087,
86,86,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",19391,
87,87,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",20395,
88,88,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",21272,
89,89,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",22101,
90,90,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",23181,
91,91,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",24546,
92,92,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",25811,
93,93,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",27616,
94,94,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",29058,
95,95,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",30574,
96,96,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",31953,
97,97,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",33449,
98,98,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",34880,
99,99,"[5180493. 5180493. 5180492. 5180492. 5180492. 5180492. 5180492. 5180492.
 5180492. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491.
 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180491. 5180490.
 5180489. 5180489. 5180489. 5180488. 5180488. 5180487. 5180486. 5180482.
 5180476. 5180471. 5180466. 5180453. 5180442. 5180442. 5180416. 5180385.
 5180314. 5180213. 5180079. 5179941. 5179682. 5179562. 5179287. 5179062.
 5178571. 5178234. 5177852. 5177008. 5176722. 5175936. 5175246. 5174811.
 5173879. 5172887. 5172273. 5171556. 5170735. 5169661. 5168727. 5167623.
 5166623. 5165423. 5164534. 5163593. 5162557. 5161684. 5160342. 5159238.
 5158344. 5157477. 5156310. 5154875. 5153540. 5151657. 5150168. 5148606.
 5147193. 5145587. 5144097. 5142373. 5140152. 5138523. 5136383. 5134976.
 5133348. 5131800. 5130042. 5128060. 5126555. 5125521. 5124751. 5122574.
 5121498. 5119361. 5117826. 5116467. 5115436. 5113914. 5112822. 5111206.
 5109828. 5108357. 5106830. 5105179. 5104072. 5103320. 5102517. 5101668.
 5100657.]",36513,
