,Days,S,I,R
103,103,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",547,
104,104,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",547,
105,105,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",552,
106,106,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",554,
107,107,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",555,
108,108,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",558,
109,109,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",558,
110,110,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",559,
111,111,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",561,
112,112,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",562,
113,113,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",564,
114,114,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",566,
115,115,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",570,
116,116,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",570,
117,117,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",570,
118,118,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",571,
119,119,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",572,
120,120,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",577,
121,121,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",577,
122,122,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",577,
123,123,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",577,
124,124,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",577,
125,125,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",580,
126,126,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",580,
127,127,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",584,
128,128,"[54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54993.
 54993. 54993. 54993. 54993. 54993. 54993. 54993. 54991. 54990. 54989.
 54982. 54977. 54973. 54969. 54969. 54959. 54959. 54942. 54932. 54918.
 54912. 54900. 54896. 54872. 54845. 54822. 54809. 54804. 54776. 54762.
 54694. 54675. 54655. 54655. 54649. 54633. 54616. 54614. 54594. 54562.
 54555. 54536. 54531. 54519. 54508. 54508. 54505. 54504. 54501. 54500.
 54499. 54498. 54497. 54480. 54474. 54453. 54451. 54446. 54440. 54442.
 54442. 54440. 54439. 54439. 54439. 54434. 54432. 54431. 54428. 54428.
 54426. 54424. 54423. 54421. 54419. 54415. 54415. 54415. 54414. 54413.
 54408. 54408. 54408. 54408. 54408. 54405. 54405. 54401. 54399.]",586,
