,Days,S,I,R
100,100,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",24,
101,101,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",24,
102,102,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",24,
103,103,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",24,
104,104,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",24,
105,105,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",24,
106,106,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",24,
107,107,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",24,
108,108,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",28,
109,109,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",28,
110,110,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",28,
111,111,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",29,
112,112,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",29,
113,113,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",29,
114,114,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",29,
115,115,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",29,
116,116,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",29,
117,117,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",29,
118,118,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",29,
119,119,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",29,
120,120,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",29,
121,121,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",31,
122,122,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",31,
123,123,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",31,
124,124,"[120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636. 120636.
 120636. 120636. 120636. 120636. 120636. 120635. 120635. 120635. 120635.
 120634. 120634. 120634. 120634. 120634. 120632. 120630. 120630. 120630.
 120627. 120627. 120627. 120625. 120624. 120623. 120623. 120619. 120619.
 120618. 120616. 120615. 120615. 120614. 120614. 120614. 120614. 120614.
 120614. 120613. 120613. 120613. 120613. 120613. 120613. 120613. 120613.
 120613. 120612. 120612. 120612. 120612. 120612. 120612. 120612. 120612.
 120608. 120608. 120608. 120607. 120607. 120607. 120607. 120607. 120607.
 120607. 120607. 120607. 120607. 120605. 120605. 120605. 120604. 120604.
 120603. 120603. 120600.]",32,
