,Days,S,I,R
103,103,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",18,
104,104,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",18,
105,105,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",18,
106,106,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",18,
107,107,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",18,
108,108,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",19,
109,109,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",19,
110,110,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",19,
111,111,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",20,
112,112,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",20,
113,113,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",20,
114,114,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",20,
115,115,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",20,
116,116,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",20,
117,117,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",20,
118,118,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",20,
119,119,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",21,
120,120,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",21,
121,121,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",21,
122,122,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",21,
123,123,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",21,
124,124,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",23,
125,125,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",23,
126,126,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",25,
127,127,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",26,
128,128,"[38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38072.
 38072. 38072. 38072. 38072. 38072. 38072. 38072. 38071. 38071. 38071.
 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071. 38071.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070. 38070.
 38070. 38070. 38068. 38066. 38066. 38065. 38063. 38063. 38062. 38056.
 38055. 38055. 38054. 38054. 38054. 38054. 38054. 38054. 38053. 38053.
 38053. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38052. 38051.
 38051. 38051. 38051. 38051. 38049. 38049. 38047. 38046. 38045.]",27,
