,Days,S,I,R
103,103,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",16,
104,104,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",16,
105,105,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",19,
106,106,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",20,
107,107,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",23,
108,108,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",36,
109,109,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",38,
110,110,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",38,
111,111,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",38,
112,112,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",40,
113,113,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",42,
114,114,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",42,
115,115,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",44,
116,116,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",45,
117,117,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",49,
118,118,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",50,
119,119,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",50,
120,120,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",59,
121,121,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",61,
122,122,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",65,
123,123,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",70,
124,124,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",72,
125,125,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",72,
126,126,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",74,
127,127,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",74,
128,128,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",75,
