,Days,S,I,R
103,103,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",273,
104,104,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",275,
105,105,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",278,
106,106,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",285,
107,107,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",289,
108,108,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",294,
109,109,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",294,
110,110,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",296,
111,111,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",297,
112,112,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",302,
113,113,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",302,
114,114,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",304,
115,115,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",304,
116,116,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",308,
117,117,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",308,
118,118,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",308,
119,119,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",309,
120,120,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",310,
121,121,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",310,
122,122,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",312,
123,123,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",313,
124,124,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",314,
125,125,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",315,
126,126,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",317,
127,127,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",319,
128,128,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",319,
