,Days,S,I,R
103,103,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
104,104,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
105,105,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",1,
106,106,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",2,
107,107,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",3,
108,108,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",3,
109,109,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",9,
110,110,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",9,
111,111,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",27,
112,112,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",28,
113,113,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",33,
114,114,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",35,
115,115,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",35,
116,116,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",35,
117,117,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",35,
118,118,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",36,
119,119,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",40,
120,120,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",42,
121,121,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",44,
122,122,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",46,
123,123,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",46,
124,124,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",47,
125,125,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",48,
126,126,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",50,
127,127,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",50,
128,128,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",50,
