,Days,S,I,R
100,100,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",627,
101,101,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",636,
102,102,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",644,
103,103,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",647,
104,104,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",657,
105,105,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",664,
106,106,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",672,
107,107,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",675,
108,108,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",689,
109,109,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",694,
110,110,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",695,
111,111,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",701,
112,112,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",704,
113,113,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",745,
114,114,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",749,
115,115,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",752,
116,116,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",756,
117,117,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",760,
118,118,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",762,
119,119,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",768,
120,120,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",782,
121,121,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",785,
122,122,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",785,
123,123,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",786,
124,124,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",788,
