,Days,S,I,R
103,103,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",10,
104,104,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",13,
105,105,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",14,
106,106,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",14,
107,107,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",14,
108,108,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",15,
109,109,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",15,
110,110,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",15,
111,111,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",19,
112,112,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",20,
113,113,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",20,
114,114,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",20,
115,115,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",20,
116,116,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",20,
117,117,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",20,
118,118,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",23,
119,119,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",24,
120,120,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",24,
121,121,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",27,
122,122,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",27,
123,123,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",27,
124,124,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",27,
125,125,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",27,
126,126,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",27,
127,127,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",56,
128,128,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",66,
