,Days,S,I,R
103,103,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",50,
104,104,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",50,
105,105,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",50,
106,106,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",50,
107,107,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",51,
108,108,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",55,
109,109,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",61,
110,110,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",65,
111,111,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",66,
112,112,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",68,
113,113,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",73,
114,114,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",76,
115,115,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",77,
116,116,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",77,
117,117,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",81,
118,118,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",91,
119,119,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",97,
120,120,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",97,
121,121,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",100,
122,122,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",103,
123,123,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",106,
124,124,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",108,
125,125,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",108,
126,126,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",109,
127,127,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",109,
128,128,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",114,
