,Days,S,I,R
103,103,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
104,104,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
105,105,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
106,106,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
107,107,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
108,108,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
109,109,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
110,110,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
111,111,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
112,112,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
113,113,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
114,114,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
115,115,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
116,116,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
117,117,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
118,118,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
119,119,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
120,120,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
121,121,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
122,122,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
123,123,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",13,
124,124,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",14,
125,125,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",14,
126,126,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",14,
127,127,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",14,
128,128,"[49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980. 49980.
 49980. 49980. 49980. 49980. 49980. 49980. 49979. 49979. 49979. 49979.
 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49979. 49977. 49977.
 49977. 49977. 49977. 49977. 49976. 49975. 49975. 49975. 49975. 49975.
 49973. 49972. 49972. 49972. 49971. 49971. 49970. 49970. 49970. 49969.
 49969. 49967. 49967. 49967. 49967. 49967. 49967. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966. 49966.
 49966. 49966. 49966. 49966. 49965. 49965. 49965. 49965. 49965.]",14,
