,Days,S,I,R
103,103,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
104,104,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",19,
105,105,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",20,
106,106,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",20,
107,107,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",20,
108,108,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",20,
109,109,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",20,
110,110,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
111,111,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
112,112,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
113,113,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
114,114,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
115,115,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
116,116,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
117,117,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
118,118,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
119,119,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
120,120,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
121,121,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
122,122,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",21,
123,123,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",22,
124,124,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",22,
125,125,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",22,
126,126,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",23,
127,127,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",23,
128,128,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",29,
