,Days,S,I,R
103,103,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",9,
104,104,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",9,
105,105,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",10,
106,106,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",10,
107,107,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",10,
108,108,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",10,
109,109,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",10,
110,110,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",10,
111,111,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",10,
112,112,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",10,
113,113,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",10,
114,114,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",10,
115,115,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",10,
116,116,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",10,
117,117,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",11,
118,118,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",11,
119,119,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",11,
120,120,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",12,
121,121,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",12,
122,122,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",12,
123,123,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",13,
124,124,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",13,
125,125,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",14,
126,126,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",14,
127,127,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",15,
128,128,"[10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438. 10438.
 10438. 10438. 10438. 10438. 10437. 10437. 10437. 10436. 10436. 10436.
 10436. 10436. 10436. 10436. 10435. 10434. 10434. 10434. 10434. 10433.
 10433. 10433. 10432. 10431. 10431. 10431. 10431. 10431. 10431. 10431.
 10431. 10431. 10431. 10431. 10430. 10429. 10429. 10429. 10429. 10429.
 10429. 10429. 10429. 10429. 10429. 10428. 10428. 10428. 10428. 10428.
 10428. 10428. 10428. 10428. 10428. 10428. 10428. 10427. 10427. 10427.
 10426. 10426. 10426. 10425. 10425. 10424. 10424. 10423. 10423.]",15,
