,Days,S,I,R
100,100,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",82,
101,101,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",89,
102,102,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",98,
103,103,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",110,
104,104,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",115,
105,105,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",134,
106,106,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",148,
107,107,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",159,
108,108,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",176,
109,109,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",191,
110,110,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",196,
111,111,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",207,
112,112,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",243,
113,113,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",285,
114,114,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",310,
115,115,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",328,
116,116,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",355,
117,117,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",405,
118,118,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",433,
119,119,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",450,
120,120,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",475,
121,121,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",492,
122,122,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",590,
123,123,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",632,
124,124,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",656,
