,Days,S,I,R
100,100,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",64,
101,101,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",67,
102,102,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",67,
103,103,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",69,
104,104,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",71,
105,105,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",73,
106,106,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",74,
107,107,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",74,
108,108,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",77,
109,109,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",80,
110,110,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",83,
111,111,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",86,
112,112,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",86,
113,113,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",98,
114,114,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",103,
115,115,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",106,
116,116,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",113,
117,117,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",118,
118,118,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",119,
119,119,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",126,
120,120,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",130,
121,121,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",131,
122,122,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",135,
123,123,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",141,
124,124,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",147,
