,Days,S,I,R
100,100,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",182,
101,101,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",198,
102,102,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",200,
103,103,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",200,
104,104,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",209,
105,105,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",212,
106,106,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",213,
107,107,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",214,
108,108,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",219,
109,109,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",225,
110,110,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",228,
111,111,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",228,
112,112,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",230,
113,113,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",235,
114,114,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",254,
115,115,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",261,
116,116,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",277,
117,117,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",296,
118,118,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",297,
119,119,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",297,
120,120,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",319,
121,121,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",328,
122,122,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",340,
123,123,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",349,
124,124,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",354,
