,Days,S,I,R
100,100,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",496,
101,101,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",505,
102,102,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",507,
103,103,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",542,
104,104,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",565,
105,105,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",588,
106,106,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",600,
107,107,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",657,
108,108,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",663,
109,109,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",670,
110,110,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",675,
111,111,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",681,
112,112,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",698,
113,113,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",717,
114,114,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",745,
115,115,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",768,
116,116,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",772,
117,117,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",772,
118,118,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",786,
119,119,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",800,
120,120,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",825,
121,121,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",855,
122,122,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",877,
123,123,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",893,
124,124,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",898,
