,Days,S,I,R
103,103,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",11,
104,104,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",11,
105,105,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",11,
106,106,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",11,
107,107,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",11,
108,108,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",12,
109,109,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",12,
110,110,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",12,
111,111,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",13,
112,112,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",13,
113,113,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",13,
114,114,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",13,
115,115,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",14,
116,116,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",14,
117,117,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",14,
118,118,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",14,
119,119,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",14,
120,120,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",14,
121,121,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",15,
122,122,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",17,
123,123,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",17,
124,124,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",17,
125,125,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",17,
126,126,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",17,
127,127,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",19,
128,128,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",20,
