,Days,S,I,R
103,103,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",81,
104,104,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",81,
105,105,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",82,
106,106,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",84,
107,107,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",84,
108,108,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",86,
109,109,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",86,
110,110,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",88,
111,111,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",88,
112,112,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",90,
113,113,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",91,
114,114,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",92,
115,115,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",92,
116,116,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",92,
117,117,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",94,
118,118,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",94,
119,119,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",94,
120,120,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",95,
121,121,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",96,
122,122,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",96,
123,123,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",96,
124,124,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",96,
125,125,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",96,
126,126,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",96,
127,127,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",96,
128,128,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",97,
