,Days,S,I,R
100,100,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",907,
101,101,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",936,
102,102,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",951,
103,103,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1010,
104,104,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1040,
105,105,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1068,
106,106,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1096,
107,107,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1119,
108,108,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1142,
109,109,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1165,
110,110,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1184,
111,111,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1193,
112,112,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1209,
113,113,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1245,
114,114,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1273,
115,115,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1295,
116,116,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1341,
117,117,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1355,
118,118,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1359,
119,119,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1389,
120,120,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1396,
121,121,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1452,
122,122,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1486,
123,123,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1541,
124,124,"[700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307. 700307.
 700307. 700307. 700306. 700306. 700289. 700288. 700287. 700279. 700271.
 700246. 700211. 700187. 700169. 700156. 700150. 700110. 700092. 700064.
 700033. 699999. 699992. 699945. 699928. 699884. 699863. 699820. 699788.
 699773. 699742. 699707. 699675. 699642. 699618. 699606. 699600. 699595.
 699569. 699550. 699528. 699512. 699494. 699483. 699474. 699465. 699447.
 699411. 699372. 699343. 699327. 699268. 699238. 699210. 699182. 699158.
 699135. 699112. 699093. 699084. 699067. 699030. 699001. 698979. 698932.
 698917. 698912. 698881. 698873. 698816. 698782. 698727. 698697. 698668.
 698640. 698605. 698587.]",1570,
