,Days,S,I,R
104,104,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",34,
105,105,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",34,
106,106,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",34,
107,107,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",34,
108,108,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",36,
109,109,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",36,
110,110,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",36,
111,111,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",36,
112,112,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",37,
113,113,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",38,
114,114,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",40,
115,115,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",42,
116,116,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",42,
117,117,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",43,
118,118,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",43,
119,119,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",43,
120,120,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",44,
121,121,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",44,
122,122,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",46,
123,123,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",47,
124,124,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",48,
125,125,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",48,
126,126,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",48,
127,127,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",49,
128,128,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",50,
