,Days,S,I,R
100,100,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",853,
101,101,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",883,
102,102,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",937,
103,103,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",961,
104,104,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",998,
105,105,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1024,
106,106,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1044,
107,107,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1087,
108,108,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1104,
109,109,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1119,
110,110,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1144,
111,111,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1150,
112,112,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1163,
113,113,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1174,
114,114,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1185,
115,115,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1199,
116,116,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1212,
117,117,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1226,
118,118,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1247,
119,119,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1252,
120,120,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1277,
121,121,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1295,
122,122,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1317,
123,123,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1334,
124,124,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1341,
