,Days,S,I,R
100,100,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",174,
101,101,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",183,
102,102,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",187,
103,103,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",193,
104,104,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",203,
105,105,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",210,
106,106,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",212,
107,107,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",220,
108,108,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",222,
109,109,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",224,
110,110,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",225,
111,111,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",229,
112,112,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",229,
113,113,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",233,
114,114,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",237,
115,115,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",241,
116,116,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",249,
117,117,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",254,
118,118,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",254,
119,119,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",254,
120,120,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",259,
121,121,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",261,
122,122,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",269,
123,123,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",274,
124,124,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",276,
