,Days,S,I,R
103,103,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",44,
104,104,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",45,
105,105,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",46,
106,106,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",47,
107,107,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",47,
108,108,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",47,
109,109,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",47,
110,110,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",48,
111,111,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",48,
112,112,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",51,
113,113,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",52,
114,114,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",61,
115,115,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",63,
116,116,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",73,
117,117,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",76,
118,118,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",76,
119,119,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",79,
120,120,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",92,
121,121,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",100,
122,122,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",107,
123,123,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",113,
124,124,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",119,
125,125,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",124,
126,126,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",125,
127,127,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",129,
128,128,"[64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000. 64000.
 64000. 64000. 64000. 64000. 64000. 64000. 64000. 63999. 63999. 63999.
 63999. 63998. 63997. 63997. 63997. 63997. 63997. 63996. 63995. 63994.
 63994. 63992. 63992. 63992. 63987. 63983. 63980. 63979. 63977. 63974.
 63974. 63970. 63969. 63969. 63968. 63967. 63967. 63965. 63965. 63965.
 63965. 63964. 63963. 63963. 63963. 63959. 63958. 63958. 63957. 63957.
 63957. 63956. 63956. 63956. 63955. 63954. 63953. 63953. 63953. 63953.
 63952. 63952. 63949. 63948. 63939. 63937. 63927. 63924. 63924. 63921.
 63907. 63899. 63892. 63886. 63880. 63875. 63874. 63870. 63863.]",136,
