,Days,S,I,R
103,103,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",63,
104,104,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",68,
105,105,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",68,
106,106,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",75,
107,107,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",78,
108,108,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",82,
109,109,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",85,
110,110,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",86,
111,111,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",87,
112,112,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",88,
113,113,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",90,
114,114,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",94,
115,115,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",96,
116,116,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",99,
117,117,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",99,
118,118,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",103,
119,119,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",105,
120,120,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",110,
121,121,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",110,
122,122,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",110,
123,123,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",111,
124,124,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",117,
125,125,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",117,
126,126,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",129,
127,127,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",141,
128,128,"[40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003. 40003.
 40003. 40003. 40003. 40003. 40002. 40001. 40001. 40001. 40001. 40000.
 40000. 40000. 39999. 39999. 39999. 39998. 39997. 39995. 39994. 39993.
 39988. 39988. 39986. 39984. 39983. 39982. 39981. 39979. 39979. 39979.
 39977. 39976. 39973. 39961. 39960. 39960. 39959. 39956. 39952. 39951.
 39946. 39942. 39942. 39940. 39935. 39935. 39928. 39925. 39920. 39917.
 39916. 39915. 39914. 39911. 39907. 39905. 39902. 39902. 39898. 39896.
 39891. 39891. 39891. 39890. 39884. 39884. 39872. 39860. 39855.]",146,
