,Days,S,I,R
103,103,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",26,
104,104,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",26,
105,105,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",26,
106,106,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",28,
107,107,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",28,
108,108,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",28,
109,109,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",28,
110,110,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",28,
111,111,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",29,
112,112,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",30,
113,113,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",30,
114,114,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",30,
115,115,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",30,
116,116,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",31,
117,117,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",33,
118,118,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",33,
119,119,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",33,
120,120,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",33,
121,121,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",34,
122,122,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",34,
123,123,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",34,
124,124,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",34,
125,125,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",34,
126,126,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",34,
127,127,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",34,
128,128,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",35,
