,Days,S,I,R
104,104,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
105,105,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
106,106,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
107,107,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
108,108,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
109,109,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
110,110,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
111,111,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
112,112,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
113,113,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
114,114,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
115,115,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
116,116,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
117,117,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
118,118,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
119,119,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
120,120,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
121,121,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
122,122,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
123,123,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
124,124,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
125,125,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
126,126,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
127,127,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
128,128,"[1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234.
 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1234. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.
 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233. 1233.]",1,
