,Days,S,I,R
100,100,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",350,
101,101,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",358,
102,102,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",358,
103,103,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",383,
104,104,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",393,
105,105,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",416,
106,106,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",428,
107,107,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",458,
108,108,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",479,
109,109,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",540,
110,110,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",557,
111,111,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",583,
112,112,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",607,
113,113,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",623,
114,114,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",647,
115,115,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",657,
116,116,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",669,
117,117,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",673,
118,118,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",693,
119,119,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",703,
120,120,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",709,
121,121,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",753,
122,122,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",783,
123,123,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",791,
124,124,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",799,
