,Days,S,I,R
100,100,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
101,101,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
102,102,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",16,
103,103,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",17,
104,104,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",18,
105,105,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",18,
106,106,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",18,
107,107,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",18,
108,108,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",18,
109,109,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",18,
110,110,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",20,
111,111,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",20,
112,112,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",20,
113,113,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",22,
114,114,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",22,
115,115,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",22,
116,116,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",22,
117,117,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",24,
118,118,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",26,
119,119,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",30,
120,120,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",31,
121,121,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",34,
122,122,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",34,
123,123,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",34,
124,124,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",34,
