,Days,S,I,R
104,104,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
105,105,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
106,106,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
107,107,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
108,108,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
109,109,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
110,110,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
111,111,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
112,112,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
113,113,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
114,114,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
115,115,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
116,116,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
117,117,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
118,118,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
119,119,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
120,120,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
121,121,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
122,122,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
123,123,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
124,124,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
125,125,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
126,126,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
127,127,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
128,128,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
