,Days,S,I,R
100,100,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",195,
101,101,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",201,
102,102,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",201,
103,103,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",203,
104,104,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",210,
105,105,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",213,
106,106,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",216,
107,107,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",218,
108,108,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",224,
109,109,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",226,
110,110,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",227,
111,111,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",237,
112,112,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",250,
113,113,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",257,
114,114,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",273,
115,115,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",279,
116,116,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",282,
117,117,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",287,
118,118,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",295,
119,119,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",298,
120,120,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",302,
121,121,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",305,
122,122,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",312,
123,123,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",315,
124,124,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",318,
