,Days,S,I,R
104,104,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
105,105,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
106,106,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
107,107,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
108,108,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
109,109,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
110,110,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
111,111,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
112,112,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
113,113,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
114,114,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
115,115,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
116,116,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
117,117,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
118,118,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
119,119,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
120,120,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
121,121,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
122,122,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
123,123,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
124,124,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
125,125,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
126,126,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
127,127,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
128,128,"[1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.
 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238. 1238.]",0,
