,Days,S,I,R
100,100,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",3766,
101,101,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",3975,
102,102,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",4161,
103,103,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",4252,
104,104,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",4370,
105,105,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",4529,
106,106,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",4762,
107,107,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",4985,
108,108,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",5199,
109,109,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",5245,
110,110,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",5323,
111,111,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",5662,
112,112,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",5758,
113,113,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",5992,
114,114,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",6157,
115,115,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",6382,
116,116,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",6489,
117,117,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",6645,
118,118,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",6709,
119,119,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",6905,
120,120,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",7128,
121,121,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",7291,
122,122,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",7465,
123,123,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",7615,
124,124,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",7723,
