,Days,S,I,R
100,100,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",102,
101,101,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",106,
102,102,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",107,
103,103,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",107,
104,104,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",113,
105,105,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",114,
106,106,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",117,
107,107,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",123,
108,108,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",128,
109,109,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",129,
110,110,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",132,
111,111,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",147,
112,112,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",174,
113,113,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",186,
114,114,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",209,
115,115,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",231,
116,116,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",233,
117,117,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",234,
118,118,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",242,
119,119,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",248,
120,120,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",256,
121,121,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",260,
122,122,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",260,
123,123,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",262,
124,124,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",262,
