,Days,S,I,R
104,104,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
105,105,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
106,106,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
107,107,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
108,108,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
109,109,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
110,110,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
111,111,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
112,112,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
113,113,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
114,114,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
115,115,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
116,116,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
117,117,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
118,118,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
119,119,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",2,
120,120,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",3,
121,121,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",3,
122,122,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",3,
123,123,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",3,
124,124,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",3,
125,125,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",3,
126,126,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",3,
127,127,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",3,
128,128,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",3,
