,Days,S,I,R
103,103,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",578,
104,104,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",613,
105,105,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",626,
106,106,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",644,
107,107,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",654,
108,108,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",660,
109,109,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",676,
110,110,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",701,
111,111,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",712,
112,112,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",741,
113,113,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",755,
114,114,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",757,
115,115,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",773,
116,116,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",776,
117,117,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",788,
118,118,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",795,
119,119,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",800,
120,120,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",809,
121,121,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",824,
122,122,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",831,
123,123,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",845,
124,124,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",857,
125,125,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",865,
126,126,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",865,
127,127,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",876,
128,128,"[90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180. 90180.
 90180. 90180. 90179. 90179. 90178. 90177. 90175. 90175. 90175. 90175.
 90174. 90174. 90173. 90173. 90173. 90171. 90165. 90163. 90159. 90155.
 90153. 90149. 90147. 90147. 90145. 90145. 90145. 90145. 90144. 90144.
 90143. 90143. 90144. 90143. 90142. 90138. 90136. 90135. 90135. 90128.
 90125. 90121. 90113. 90081. 90050. 90011. 90001. 89982. 89922. 89862.
 89772. 89665. 89643. 89601. 89564. 89551. 89532. 89521. 89515. 89498.
 89473. 89461. 89431. 89416. 89413. 89397. 89393. 89381. 89374. 89369.
 89359. 89343. 89335. 89321. 89309. 89300. 89298. 89287. 89278.]",882,
