,Days,S,I,R
103,103,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",24,
104,104,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",29,
105,105,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",29,
106,106,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",29,
107,107,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",29,
108,108,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",29,
109,109,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",29,
110,110,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",29,
111,111,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",31,
112,112,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",31,
113,113,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",31,
114,114,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",31,
115,115,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",31,
116,116,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",32,
117,117,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",32,
118,118,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",32,
119,119,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",32,
120,120,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",32,
121,121,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",32,
122,122,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",32,
123,123,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",32,
124,124,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",32,
125,125,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",32,
126,126,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",32,
127,127,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",32,
128,128,"[32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32461.
 32461. 32461. 32461. 32461. 32461. 32461. 32461. 32460. 32460. 32460.
 32459. 32459. 32458. 32456. 32455. 32455. 32455. 32454. 32454. 32454.
 32454. 32452. 32448. 32448. 32447. 32446. 32446. 32446. 32446. 32445.
 32445. 32444. 32443. 32440. 32440. 32439. 32438. 32438. 32438. 32437.
 32437. 32437. 32436. 32436. 32431. 32431. 32431. 32431. 32431. 32431.
 32431. 32429. 32429. 32429. 32429. 32429. 32428. 32428. 32428. 32428.
 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32428. 32427.]",33,
