,Days,S,I,R
100,100,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",258,
101,101,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",258,
102,102,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",258,
103,103,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",266,
104,104,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",266,
105,105,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",270,
106,106,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",272,
107,107,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",272,
108,108,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",272,
109,109,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",272,
110,110,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",274,
111,111,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",274,
112,112,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",275,
113,113,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",276,
114,114,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",276,
115,115,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",276,
116,116,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",276,
117,117,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",276,
118,118,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",280,
119,119,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",280,
120,120,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",283,
121,121,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",284,
122,122,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",284,
123,123,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",284,
124,124,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",284,
