,Days,S,I,R
100,100,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",195,
101,101,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",207,
102,102,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",208,
103,103,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",212,
104,104,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",216,
105,105,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",231,
106,106,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",237,
107,107,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",253,
108,108,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",256,
109,109,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",258,
110,110,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",262,
111,111,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",276,
112,112,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",279,
113,113,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",289,
114,114,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",299,
115,115,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",304,
116,116,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",307,
117,117,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",309,
118,118,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",311,
119,119,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",319,
120,120,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",324,
121,121,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",325,
122,122,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",328,
123,123,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",329,
124,124,"[195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348.
 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195348. 195347.
 195345. 195345. 195345. 195343. 195343. 195343. 195343. 195343. 195342.
 195342. 195340. 195340. 195339. 195338. 195335. 195333. 195329. 195328.
 195326. 195321. 195317. 195315. 195314. 195313. 195307. 195304. 195303.
 195303. 195298. 195295. 195295. 195291. 195287. 195284. 195282. 195280.
 195276. 195275. 195267. 195261. 195247. 195238. 195227. 195181. 195170.
 195161. 195143. 195130. 195129. 195125. 195118. 195103. 195096. 195076.
 195073. 195071. 195067. 195051. 195046. 195035. 195024. 195019. 195016.
 195014. 195012. 195004. 194998. 194997. 194994. 194993. 194991. 194990.
 194984. 194977. 194973.]",331,
