,Days,S,I,R
104,104,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
105,105,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
106,106,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
107,107,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
108,108,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
109,109,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
110,110,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
111,111,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
112,112,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
113,113,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
114,114,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
115,115,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
116,116,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
117,117,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
118,118,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
119,119,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
120,120,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
121,121,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
122,122,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
123,123,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
124,124,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
125,125,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
126,126,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
127,127,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",1,
128,128,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",1,
