,Days,S,I,R
103,103,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",159,
104,104,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",163,
105,105,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",168,
106,106,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",171,
107,107,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",176,
108,108,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",185,
109,109,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",186,
110,110,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",192,
111,111,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",192,
112,112,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",192,
113,113,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",192,
114,114,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",198,
115,115,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",199,
116,116,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",200,
117,117,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",201,
118,118,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",213,
119,119,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",215,
120,120,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",227,
121,121,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",239,
122,122,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",246,
123,123,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",254,
124,124,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",260,
125,125,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",268,
126,126,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",268,
127,127,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",284,
128,128,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",292,
