,Days,S,I,R
100,100,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",76,
101,101,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",76,
102,102,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",77,
103,103,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",77,
104,104,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",77,
105,105,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",78,
106,106,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",81,
107,107,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",81,
108,108,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",81,
109,109,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",82,
110,110,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",82,
111,111,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",82,
112,112,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",83,
113,113,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",83,
114,114,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",88,
115,115,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",91,
116,116,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",93,
117,117,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",94,
118,118,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",95,
119,119,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",95,
120,120,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",98,
121,121,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",98,
122,122,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",100,
123,123,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",100,
124,124,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",100,
