,Days,S,I,R
104,104,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",25,
105,105,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",26,
106,106,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",27,
107,107,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",30,
108,108,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",31,
109,109,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",31,
110,110,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",34,
111,111,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",35,
112,112,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",35,
113,113,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",37,
114,114,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",37,
115,115,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",37,
116,116,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",37,
117,117,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",39,
118,118,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",40,
119,119,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",40,
120,120,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",40,
121,121,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",40,
122,122,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",42,
123,123,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",43,
124,124,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",44,
125,125,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",46,
126,126,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",47,
127,127,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",51,
128,128,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",52,
