,Days,S,I,R
103,103,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",35,
104,104,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",47,
105,105,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",51,
106,106,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",56,
107,107,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",65,
108,108,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",67,
109,109,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",69,
110,110,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",69,
111,111,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",69,
112,112,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",69,
113,113,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",70,
114,114,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",71,
115,115,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",71,
116,116,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",72,
117,117,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",72,
118,118,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",74,
119,119,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",75,
120,120,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",76,
121,121,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",77,
122,122,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",78,
123,123,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",78,
124,124,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",80,
125,125,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",80,
126,126,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",81,
127,127,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",81,
128,128,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",81,
