,Days,S,I,R
100,100,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",12779,
101,101,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",12996,
102,102,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",13225,
103,103,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",13357,
104,104,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",13503,
105,105,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",13604,
106,106,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",13781,
107,107,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",13917,
108,108,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",13984,
109,109,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",14057,
110,110,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",14164,
111,111,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",14203,
112,112,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",14306,
113,113,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",14385,
114,114,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",14492,
115,115,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",14569,
116,116,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",14702,
117,117,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",14903,
118,118,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",15031,
119,119,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",15122,
120,120,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",15169,
121,121,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",15169,
122,122,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",15169,
123,123,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",15169,
124,124,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",15218,
