,Days,S,I,R
100,100,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
101,101,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
102,102,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
103,103,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
104,104,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
105,105,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
106,106,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
107,107,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",148,
108,108,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
109,109,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
110,110,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
111,111,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
112,112,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
113,113,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
114,114,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
115,115,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
116,116,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
117,117,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
118,118,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
119,119,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
120,120,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
121,121,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
122,122,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
123,123,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
124,124,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",149,
