,Days,S,I,R
100,100,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",343,
101,101,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",352,
102,102,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",356,
103,103,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",356,
104,104,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",362,
105,105,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",366,
106,106,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",368,
107,107,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",374,
108,108,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",375,
109,109,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",376,
110,110,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",376,
111,111,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",377,
112,112,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",378,
113,113,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",380,
114,114,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",381,
115,115,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",383,
116,116,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",385,
117,117,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",385,
118,118,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",385,
119,119,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",387,
120,120,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",389,
121,121,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",390,
122,122,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",390,
123,123,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",391,
124,124,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",391,
