,Days,S,I,R
103,103,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",81,
104,104,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",82,
105,105,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",82,
106,106,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",88,
107,107,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",91,
108,108,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",93,
109,109,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",93,
110,110,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",106,
111,111,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",108,
112,112,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",116,
113,113,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",120,
114,114,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",120,
115,115,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",120,
116,116,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",120,
117,117,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",128,
118,118,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",135,
119,119,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",135,
120,120,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",135,
121,121,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",140,
122,122,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",141,
123,123,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",140,
124,124,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",140,
125,125,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",146,
126,126,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",146,
127,127,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",147,
128,128,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",152,
