,Days,S,I,R
100,100,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",159,
101,101,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",162,
102,102,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",164,
103,103,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",166,
104,104,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",173,
105,105,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",188,
106,106,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",189,
107,107,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",191,
108,108,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",201,
109,109,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",205,
110,110,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",209,
111,111,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",214,
112,112,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",220,
113,113,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",228,
114,114,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",233,
115,115,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",234,
116,116,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",247,
117,117,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",257,
118,118,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",269,
119,119,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",276,
120,120,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",282,
121,121,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",295,
122,122,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",320,
123,123,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",330,
124,124,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",351,
