,Days,S,I,R
104,104,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
105,105,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
106,106,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
107,107,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
108,108,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
109,109,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",1,
110,110,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",1,
111,111,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",1,
112,112,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",1,
113,113,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",1,
114,114,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",1,
115,115,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",1,
116,116,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",1,
117,117,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",2,
118,118,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",2,
119,119,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",2,
120,120,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",2,
121,121,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",2,
122,122,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",3,
123,123,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",3,
124,124,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",3,
125,125,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",3,
126,126,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",3,
127,127,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",3,
128,128,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",3,
