,Days,S,I,R
103,103,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",43,
104,104,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",43,
105,105,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",46,
106,106,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",51,
107,107,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",53,
108,108,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",53,
109,109,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",57,
110,110,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",62,
111,111,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",62,
112,112,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",62,
113,113,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",63,
114,114,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",63,
115,115,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",63,
116,116,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",63,
117,117,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",67,
118,118,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",68,
119,119,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",71,
120,120,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",72,
121,121,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",73,
122,122,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",73,
123,123,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",73,
124,124,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",73,
125,125,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",73,
126,126,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",74,
127,127,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",74,
128,128,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",74,
