,Days,S,I,R
100,100,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",658,
101,101,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",674,
102,102,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",677,
103,103,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",685,
104,104,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",687,
105,105,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",687,
106,106,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",699,
107,107,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",715,
108,108,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",726,
109,109,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",743,
110,110,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",752,
111,111,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",755,
112,112,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",760,
113,113,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",775,
114,114,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",801,
115,115,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",819,
116,116,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",832,
117,117,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",867,
118,118,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",879,
119,119,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",888,
120,120,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",910,
121,121,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",949,
122,122,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",980,
123,123,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",1000,
124,124,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",1029,
