,Days,S,I,R
100,100,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",344,
101,101,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",344,
102,102,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",369,
103,103,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",400,
104,104,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",426,
105,105,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",447,
106,106,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",486,
107,107,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",512,
108,108,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",530,
109,109,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",530,
110,110,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",573,
111,111,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",637,
112,112,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",708,
113,113,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",730,
114,114,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",751,
115,115,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",776,
116,116,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",776,
117,117,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",810,
118,118,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",828,
119,119,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",863,
120,120,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",878,
121,121,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",906,
122,122,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",920,
123,123,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",920,
124,124,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",920,
