,Days,S,I,R
100,100,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",1176,
101,101,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",1350,
102,102,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",1476,
103,103,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",1661,
104,104,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",1778,
105,105,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",1875,
106,106,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",2053,
107,107,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",2150,
108,108,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",2194,
109,109,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",2238,
110,110,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",2368,
111,111,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",2447,
112,112,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",2551,
113,113,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",2634,
114,114,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",2767,
115,115,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",2845,
116,116,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",2922,
117,117,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",3001,
118,118,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",3128,
119,119,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",3221,
120,120,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",3342,
121,121,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",3489,
122,122,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",3585,
123,123,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",3696,
124,124,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",3774,
