,Days,S,I,R
103,103,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
104,104,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
105,105,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
106,106,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",32,
107,107,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",32,
108,108,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",32,
109,109,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",32,
110,110,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",33,
111,111,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",37,
112,112,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",37,
113,113,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",38,
114,114,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",38,
115,115,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",38,
116,116,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",38,
117,117,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",39,
118,118,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",39,
119,119,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",39,
120,120,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",39,
121,121,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",39,
122,122,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",39,
123,123,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",39,
124,124,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",39,
125,125,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",39,
126,126,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",39,
127,127,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",39,
128,128,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",39,
